persona_id,num_predictions,embedding_similarity,device_precision,device_recall,param_precision,param_recall,param_f1,numerical_precision,numerical_recall,numerical_f1,categorical_precision,categorical_recall,categorical_f1
persona_000,30,0.8605801,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.925,0.9396825396825398,0.5,0.5,0.5,0.5333333333333333,0.5222222222222223,0.5266666666666667
persona_001,22,0.77664304,1.0,1.0,0.9772727272727273,0.9886363636363636,0.9821428571428572,0.4318181818181818,0.45454545454545453,0.4393939393939394,0.5757575757575757,0.5909090909090909,0.5818181818181819
persona_002,25,0.8330533,0.92,0.9,0.91,0.8366666666666666,0.8606666666666666,0.52,0.52,0.52,0.4666666666666666,0.44,0.4453333333333333
persona_003,33,0.80642015,0.9696969696969697,0.9393939393939394,0.9494949494949495,0.8914141414141413,0.9057720057720058,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4393939393939394,0.41414141414141414,0.41818181818181815
persona_004,32,0.8443934,0.953125,0.9479166666666666,0.9192708333333333,0.9296875,0.9119047619047619,0.390625,0.40625,0.3958333333333333,0.6770833333333334,0.6510416666666666,0.6552083333333334
persona_005,30,0.9144929,1.0,1.0,0.9888888888888888,0.9805555555555556,0.981904761904762,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.6333333333333333,0.6055555555555555,0.6155555555555556
persona_006,27,0.8690044,1.0,1.0,1.0,0.9320987654320987,0.9555555555555555,0.4074074074074074,0.4074074074074074,0.4074074074074074,0.6296296296296297,0.6111111111111112,0.6172839506172839
persona_007,23,0.8000641,0.9565217391304348,0.9347826086956522,0.9275362318840579,0.8913043478260869,0.9002070393374741,0.391304347826087,0.3695652173913043,0.3768115942028985,0.5652173913043478,0.5869565217391305,0.572463768115942
persona_008,40,0.8830679,0.975,0.975,0.975,0.95625,0.963095238095238,0.275,0.275,0.275,0.45,0.4416666666666666,0.445
persona_009,29,0.9188263,0.9655172413793104,0.9655172413793104,0.9310344827586207,0.9482758620689655,0.9310344827586207,0.3275862068965517,0.3448275862068966,0.3333333333333333,0.5862068965517241,0.5862068965517241,0.5862068965517241
persona_010,29,0.7621245,0.9310344827586207,0.8908045977011494,0.8678160919540229,0.8373563218390805,0.8364532019704434,0.3620689655172414,0.3793103448275862,0.36781609195402304,0.4827586206896552,0.4281609195402299,0.44367816091954027
persona_011,38,0.7296674,0.868421052631579,0.868421052631579,0.837719298245614,0.8289473684210527,0.8283208020050125,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.30701754385964913,0.30701754385964913,0.30701754385964913
persona_012,28,0.8084316,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.39285714285714285,0.39285714285714285,0.39285714285714285,0.6071428571428571,0.6071428571428571,0.6071428571428571
persona_013,19,0.7863256,0.9473684210526315,0.9473684210526315,0.9342105263157895,0.9166666666666665,0.9236842105263158,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.5263157894736842,0.5087719298245613,0.5157894736842106
persona_014,30,0.8411779,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9583333333333334,0.9396825396825398,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.4,0.3888888888888889,0.39333333333333337
persona_015,26,0.8198116,0.9871794871794872,1.0,0.9461538461538462,0.9294871794871794,0.9314102564102564,0.28846153846153844,0.3076923076923077,0.2948717948717949,0.6025641025641025,0.5961538461538461,0.5948717948717949
persona_016,24,0.80299836,1.0,0.9583333333333334,0.9791666666666666,0.923611111111111,0.9388888888888888,0.4583333333333333,0.4166666666666667,0.4305555555555555,0.7916666666666666,0.7708333333333334,0.7777777777777777
persona_017,26,0.86743,0.9807692307692307,0.9807692307692307,0.8974358974358974,0.9326923076923077,0.8983516483516483,0.1346153846153846,0.15384615384615385,0.14102564102564102,0.6153846153846154,0.5833333333333333,0.5948717948717948
persona_018,28,0.8055468,1.0,1.0,0.988095238095238,0.9821428571428571,0.980952380952381,0.4642857142857143,0.4642857142857143,0.4642857142857143,0.7678571428571429,0.7857142857142857,0.7738095238095237
persona_019,28,0.79199266,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.39285714285714285,0.39285714285714285,0.39285714285714285,0.6428571428571429,0.6428571428571429,0.6428571428571429
persona_020,29,0.8710301,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.9195402298850573,0.9241379310344828,0.3448275862068966,0.3448275862068966,0.3448275862068966,0.5172413793103449,0.5172413793103449,0.5172413793103449
persona_021,28,0.8143333,0.9285714285714286,0.9285714285714286,0.8601190476190476,0.8767857142857143,0.8597222222222223,0.35714285714285715,0.42857142857142855,0.38095238095238093,0.6785714285714286,0.6785714285714286,0.6785714285714286
persona_022,33,0.7787764,0.9545454545454546,0.9696969696969697,0.8888888888888888,0.8939393939393939,0.8653679653679653,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.5303030303030303,0.5909090909090909,0.5444444444444444
persona_023,44,0.84899366,0.8863636363636364,0.8863636363636364,0.8534090909090909,0.7909090909090909,0.8043290043290042,0.38636363636363635,0.36363636363636365,0.37121212121212116,0.5094696969696969,0.5,0.4997835497835498
persona_024,33,0.83371377,0.9696969696969697,0.9545454545454546,0.946969696969697,0.9393939393939394,0.934054834054834,0.12121212121212122,0.10606060606060606,0.1111111111111111,0.5151515151515151,0.5,0.505050505050505
persona_025,32,0.853112,0.9375,0.9375,0.8828125,0.8802083333333333,0.8642857142857143,0.3125,0.296875,0.30208333333333337,0.59375,0.578125,0.5833333333333333
persona_026,24,0.91727906,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9270833333333334,0.9384920634920636,0.625,0.625,0.625,0.75,0.7291666666666666,0.736111111111111
persona_027,26,0.8184539,0.9230769230769231,0.9038461538461539,0.891025641025641,0.8557692307692307,0.8586080586080586,0.3076923076923077,0.28846153846153844,0.2948717948717948,0.5384615384615384,0.5064102564102564,0.517948717948718
persona_028,21,0.8323923,1.0,1.0,0.9761904761904762,1.0,0.984126984126984,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666
persona_029,28,0.88562685,1.0,1.0,0.9285714285714286,1.0,0.9523809523809524,0.25,0.2857142857142857,0.2619047619047619,0.5357142857142857,0.5357142857142857,0.5357142857142857
persona_030,39,0.7815253,0.8589743589743589,0.8589743589743589,0.8376068376068375,0.8376068376068375,0.8273504273504273,0.28205128205128205,0.28205128205128205,0.28205128205128205,0.5,0.5,0.4957264957264957
persona_031,27,0.77425414,0.9259259259259259,0.9259259259259259,0.8888888888888888,0.8364197530864197,0.8440917107583774,0.37037037037037035,0.35185185185185186,0.35802469135802467,0.7407407407407407,0.691358024691358,0.7074074074074075
persona_032,29,0.76157254,0.9310344827586207,0.9310344827586207,0.7758620689655172,0.8333333333333333,0.7804597701149425,0.2413793103448276,0.2413793103448276,0.2413793103448276,0.41379310344827586,0.41379310344827586,0.41379310344827586
persona_033,31,0.7858472,0.8709677419354839,0.8709677419354839,0.8333333333333333,0.8440860215053763,0.8268817204301075,0.22580645161290322,0.20967741935483872,0.2150537634408602,0.5,0.5161290322580645,0.5053763440860215
persona_034,42,0.87168366,0.9642857142857143,0.9523809523809523,0.9365079365079365,0.9126984126984128,0.9111111111111111,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.5714285714285714,0.5476190476190477,0.5515873015873016
persona_035,32,0.80701673,0.953125,0.96875,0.9375,0.953125,0.9375,0.265625,0.28125,0.2708333333333333,0.484375,0.5,0.4895833333333333
persona_036,22,0.7805984,0.9090909090909091,0.9090909090909091,0.8636363636363636,0.8787878787878788,0.8606060606060606,0.22727272727272727,0.22727272727272727,0.22727272727272727,0.6136363636363636,0.5909090909090909,0.5909090909090909
persona_037,23,0.8059389,0.9565217391304348,0.9565217391304348,0.931159420289855,0.9347826086956522,0.9271221532091098,0.391304347826087,0.391304347826087,0.391304347826087,0.6231884057971014,0.6521739130434783,0.6347826086956522
persona_038,25,0.7663936,0.84,0.84,0.82,0.84,0.8266666666666665,0.36,0.36,0.36,0.46,0.48,0.4666666666666666
persona_039,28,0.8582463,0.8928571428571429,0.8928571428571429,0.8154761904761905,0.8571428571428571,0.8250000000000001,0.23214285714285715,0.25,0.23809523809523808,0.48214285714285715,0.5,0.4880952380952381
persona_040,32,0.8284718,0.96875,0.9375,0.9375,0.8645833333333333,0.8895833333333333,0.3125,0.296875,0.30208333333333337,0.359375,0.328125,0.33854166666666663
persona_041,29,0.83175135,1.0,1.0,0.9827586206896551,0.9540229885057471,0.9586206896551724,0.4482758620689655,0.43103448275862066,0.43678160919540227,0.7241379310344828,0.7241379310344828,0.7241379310344828
persona_042,26,0.8060823,0.9230769230769231,0.9230769230769231,0.875,0.8942307692307693,0.8814102564102563,0.34615384615384615,0.3269230769230769,0.3333333333333333,0.37179487179487175,0.38461538461538464,0.37692307692307697
persona_043,35,0.8473206,0.9285714285714286,0.919047619047619,0.9095238095238096,0.9261904761904761,0.9092517006802721,0.2857142857142857,0.2714285714285714,0.27619047619047615,0.6428571428571429,0.6428571428571429,0.638095238095238
persona_044,34,0.81012434,0.9705882352941176,0.9705882352941176,0.9362745098039216,0.9411764705882353,0.9264705882352942,0.20588235294117646,0.20588235294117646,0.20588235294117646,0.39705882352941174,0.4117647058823529,0.40196078431372545
persona_045,25,0.8031884,0.96,0.96,0.9466666666666665,0.96,0.9520000000000001,0.28,0.28,0.28,0.46,0.48,0.4666666666666666
persona_046,31,0.86881244,1.0,1.0,0.9650537634408601,1.0,0.9781874039938556,0.3870967741935484,0.3870967741935484,0.3870967741935484,0.47311827956989244,0.4838709677419355,0.4774193548387097
persona_047,31,0.7966778,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.1935483870967742,0.1935483870967742,0.1935483870967742,0.5161290322580645,0.5161290322580645,0.5161290322580645
persona_048,27,0.8108931,1.0,0.9629629629629629,0.9629629629629629,0.9537037037037037,0.945326278659612,0.5925925925925926,0.5925925925925926,0.5925925925925926,0.6481481481481481,0.6481481481481481,0.6419753086419753
persona_049,33,0.8470169,0.9696969696969697,0.9696969696969697,0.9595959595959596,0.9494949494949495,0.9535353535353535,0.3939393939393939,0.3939393939393939,0.3939393939393939,0.6565656565656565,0.6515151515151515,0.6505050505050505
persona_050,28,0.80870783,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9464285714285714,0.9523809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.6428571428571429,0.6428571428571429,0.6428571428571429
persona_051,25,0.7572514,0.92,0.92,0.9,0.9,0.8933333333333333,0.2,0.2,0.2,0.56,0.56,0.56
persona_052,34,0.8030129,0.9705882352941176,0.9705882352941176,0.9411764705882353,0.9705882352941176,0.9509803921568626,0.38235294117647056,0.38235294117647056,0.38235294117647056,0.47058823529411764,0.47058823529411764,0.47058823529411764
persona_053,29,0.85869133,0.9827586206896551,1.0,0.9712643678160918,0.9827586206896551,0.9701149425287356,0.29310344827586204,0.3103448275862069,0.29885057471264365,0.43678160919540227,0.4482758620689655,0.44137931034482764
persona_054,28,0.8429901,0.9642857142857143,0.9464285714285714,0.9285714285714286,0.9523809523809523,0.9333333333333333,0.25,0.25,0.25,0.5714285714285714,0.5535714285714286,0.5595238095238095
persona_055,29,0.79228187,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.20689655172413793,0.20689655172413793,0.20689655172413793,0.41379310344827586,0.41379310344827586,0.41379310344827586
persona_056,33,0.7662074,0.8181818181818182,0.8181818181818182,0.7727272727272727,0.755050505050505,0.7572871572871572,0.15151515151515152,0.13636363636363635,0.1414141414141414,0.42424242424242425,0.42424242424242425,0.42424242424242425
persona_057,26,0.87580043,0.9615384615384616,0.9615384615384616,0.935897435897436,0.9487179487179487,0.9346153846153846,0.4423076923076923,0.4423076923076923,0.43589743589743585,0.5,0.5,0.5
persona_058,25,0.8255718,0.96,0.9466666666666665,0.9066666666666666,0.9186666666666666,0.8995555555555554,0.34,0.3466666666666666,0.33866666666666667,0.7,0.7,0.6933333333333332
persona_059,28,0.8735987,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9523809523809523,0.9571428571428572,0.07142857142857142,0.05357142857142857,0.05952380952380952,0.39285714285714285,0.39285714285714285,0.39285714285714285
persona_060,28,0.89445126,1.0,1.0,1.0,1.0,1.0,0.32142857142857145,0.32142857142857145,0.32142857142857145,0.4642857142857143,0.4642857142857143,0.4642857142857143
persona_061,26,0.8595018,0.9615384615384616,0.9423076923076923,0.941025641025641,0.8961538461538462,0.9076923076923078,0.4230769230769231,0.4230769230769231,0.4230769230769231,0.7403846153846154,0.7692307692307693,0.750915750915751
persona_062,39,0.8044676,0.9487179487179487,0.9487179487179487,0.9188034188034186,0.9401709401709402,0.9247863247863247,0.358974358974359,0.34615384615384615,0.3504273504273504,0.47435897435897434,0.48717948717948717,0.4786324786324786
persona_063,25,0.800888,1.0,1.0,1.0,0.9233333333333333,0.9516190476190477,0.44,0.42,0.42666666666666664,0.8,0.76,0.7733333333333333
persona_064,50,0.89319235,0.98,0.98,0.9466666666666665,0.94,0.9396190476190478,0.3,0.3,0.3,0.61,0.6133333333333333,0.6093333333333333
persona_065,34,0.788068,0.9411764705882353,0.9411764705882353,0.9264705882352942,0.9166666666666666,0.9156862745098039,0.17647058823529413,0.16176470588235295,0.16666666666666666,0.47058823529411764,0.47058823529411764,0.47058823529411764
persona_066,43,0.8169928,0.8372093023255814,0.8604651162790697,0.7906976744186046,0.817829457364341,0.7852713178294574,0.16279069767441862,0.16279069767441862,0.15503875968992248,0.4186046511627907,0.4418604651162791,0.4263565891472868
persona_067,23,0.7479166,0.9130434782608695,0.8913043478260869,0.898550724637681,0.782608695652174,0.8173913043478261,0.34782608695652173,0.34782608695652173,0.34782608695652173,0.7608695652173914,0.7608695652173914,0.753623188405797
persona_068,31,0.8666185,1.0,1.0,0.967741935483871,1.0,0.9784946236559139,0.2903225806451613,0.2903225806451613,0.2903225806451613,0.5806451612903226,0.5806451612903226,0.5806451612903226
persona_069,23,0.81374526,0.9565217391304348,0.9565217391304348,0.931159420289855,0.8913043478260869,0.9002070393374741,0.30434782608695654,0.2826086956521739,0.28985507246376807,0.5507246376811594,0.5507246376811594,0.5478260869565217
persona_070,29,0.8045751,0.8793103448275862,0.8793103448275862,0.853448275862069,0.853448275862069,0.8364532019704434,0.3103448275862069,0.29310344827586204,0.29885057471264365,0.5689655172413793,0.5574712643678161,0.5563218390804597
persona_071,24,0.7948931,0.9166666666666666,0.9166666666666666,0.8402777777777777,0.8888888888888888,0.85,0.375,0.3333333333333333,0.34722222222222215,0.625,0.6666666666666666,0.6388888888888888
persona_072,19,0.7376787,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9035087719298246,0.919298245614035,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.5263157894736842,0.5263157894736842,0.5263157894736842
persona_073,24,0.84623295,0.9375,0.9583333333333334,0.8958333333333334,0.9166666666666666,0.9027777777777777,0.25,0.25,0.25,0.4166666666666667,0.4166666666666667,0.4166666666666667
persona_074,20,0.81887996,1.0,1.0,0.9191666666666667,0.9833333333333332,0.943968253968254,0.525,0.55,0.5333333333333333,0.7083333333333333,0.75,0.7233333333333334
persona_075,24,0.79969996,0.9166666666666666,0.875,0.9027777777777777,0.8055555555555555,0.8287698412698412,0.25,0.25,0.25,0.611111111111111,0.5833333333333334,0.5875
persona_076,32,0.8435894,0.9270833333333333,0.9375,0.9296875,0.9192708333333333,0.9234375,0.234375,0.25,0.23958333333333331,0.53125,0.5208333333333333,0.525
persona_077,35,0.8163006,0.8714285714285714,0.8857142857142857,0.8666666666666666,0.8714285714285714,0.8647619047619048,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571
persona_078,35,0.91307217,0.8904761904761904,0.9142857142857143,0.8671428571428571,0.8904761904761904,0.8708163265306123,0.3142857142857143,0.32857142857142857,0.3142857142857142,0.6666666666666666,0.6761904761904761,0.6685714285714285
persona_079,23,0.7744202,0.9565217391304348,0.8913043478260869,0.9130434782608695,0.8695652173913043,0.8797101449275363,0.4782608695652174,0.43478260869565216,0.4492753623188405,0.6521739130434783,0.6086956521739131,0.6231884057971014
persona_080,28,0.8309093,1.0,1.0,1.0,1.0,1.0,0.32142857142857145,0.32142857142857145,0.32142857142857145,0.4642857142857143,0.4642857142857143,0.4642857142857143
persona_081,31,0.78680295,0.9354838709677419,0.9354838709677419,0.9032258064516129,0.8387096774193549,0.856989247311828,0.3870967741935484,0.3870967741935484,0.3870967741935484,0.6774193548387096,0.6129032258064516,0.6344086021505375
persona_082,30,0.8730408,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8555555555555555,0.86,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.4,0.38333333333333336,0.3888888888888889
persona_083,34,0.83478886,0.8529411764705882,0.8529411764705882,0.7916666666666666,0.8014705882352942,0.7896358543417366,0.19117647058823528,0.20588235294117646,0.196078431372549,0.4117647058823529,0.40196078431372545,0.40588235294117647
persona_084,30,0.8041875,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.43333333333333335,0.43333333333333335,0.43333333333333335
persona_085,33,0.81429964,0.9696969696969697,0.9696969696969697,0.9242424242424242,0.9393939393939394,0.9292929292929292,0.24242424242424243,0.24242424242424243,0.24242424242424243,0.36363636363636365,0.36363636363636365,0.36363636363636365
persona_086,27,0.84658474,0.9629629629629629,0.9629629629629629,0.941358024691358,0.9629629629629629,0.9502645502645503,0.5185185185185185,0.5185185185185185,0.5185185185185185,0.6728395061728394,0.7037037037037037,0.6839506172839506
persona_087,31,0.82511777,1.0,0.9838709677419355,0.9838709677419355,0.967741935483871,0.9692780337941629,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.5591397849462365,0.5645161290322581,0.556989247311828
persona_088,28,0.81212145,0.8571428571428571,0.8392857142857143,0.8571428571428571,0.8333333333333333,0.8392857142857143,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.5,0.47619047619047616,0.48214285714285715
persona_089,23,0.7396494,1.0,0.9782608695652174,0.8695652173913043,0.9492753623188406,0.8840579710144927,0.15217391304347827,0.14492753623188404,0.13768115942028986,0.4782608695652174,0.5217391304347826,0.49275362318840576
persona_090,23,0.81388813,1.0,1.0,0.9565217391304348,0.9202898550724636,0.9260869565217391,0.2608695652173913,0.2391304347826087,0.24637681159420288,0.6086956521739131,0.5869565217391305,0.5942028985507246
persona_091,30,0.86735153,0.9166666666666666,0.9222222222222222,0.8694444444444444,0.92,0.8846825396825396,0.5666666666666667,0.5444444444444445,0.55,0.6722222222222222,0.7,0.6822222222222223
persona_092,19,0.77212733,0.9473684210526315,0.9473684210526315,0.9122807017543859,0.9473684210526315,0.9210526315789473,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.6578947368421053,0.6842105263157895,0.6666666666666666
persona_093,29,0.7933592,0.9655172413793104,0.9655172413793104,0.9568965517241379,0.9310344827586207,0.9376026272577996,0.20689655172413793,0.20689655172413793,0.20689655172413793,0.4022988505747126,0.41379310344827586,0.40689655172413797
persona_094,30,0.7852207,0.8,0.7833333333333333,0.7722222222222223,0.75,0.7555555555555556,0.21666666666666667,0.23333333333333334,0.22222222222222224,0.5833333333333334,0.5833333333333334,0.5833333333333334
persona_095,36,0.8916862,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8888888888888888,0.898148148148148,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.5555555555555556,0.5416666666666666,0.5462962962962963
persona_096,30,0.900426,1.0,1.0,0.9444444444444445,0.9611111111111111,0.9366666666666668,0.35,0.35,0.3444444444444444,0.6,0.5666666666666667,0.5777777777777777
persona_097,36,0.8721687,0.9722222222222222,0.9722222222222222,0.9467592592592591,0.9143518518518517,0.908068783068783,0.3194444444444444,0.3055555555555556,0.3101851851851852,0.662037037037037,0.6574074074074073,0.6462962962962963
persona_098,33,0.83691955,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.15151515151515152,0.15151515151515152,0.15151515151515152,0.42424242424242425,0.42424242424242425,0.42424242424242425
